model,location,id,type,range_km,trips_ids
E-Model-0147,"49.287970,16.226755",E0147,electric,547,[]
E-Model-0148,"49.354861,16.012182",E0148,electric,534,[]
E-Model-0149,"48.952752,17.380744",E0149,electric,579,[]
E-Model-0150,"49.053914,13.777177",E0150,electric,569,[]
E-Model-0151,"49.148206,14.175090",E0151,electric,536,[]
E-Model-0152,"50.625888,15.612499",E0152,electric,581,[]
E-Model-0153,"50.625888,15.612499",E0153,electric,560,[]
E-Model-0154,"49.338084,17.994135",E0154,electric,525,[]
E-Model-0155,"49.952917,16.159977",E0155,electric,507,[]
E-Model-0156,"49.277547,16.998230",E0156,electric,569,[]
E-Model-0157,"49.883376,16.874970",E0157,electric,596,[]
E-Model-0158,"49.228004,17.665203",E0158,electric,502,[]
E-Model-0159,"48.855410,16.053437",E0159,electric,573,[]
E-Model-0160,"50.327108,13.546455",E0160,electric,518,[]
E-Model-0161,"49.563864,15.940050",E0161,electric,512,[]
G-Model-0068,"50.220329,12.190663",G0068,engine,552,[]
G-Model-0069,"49.294575,14.469069",G0069,engine,560,[]
G-Model-0070,"49.782695,14.689044",G0070,engine,560,[]
G-Model-0071,"50.741738,14.311297",G0071,engine,522,[]
G-Model-0072,"50.548751,13.775441",G0072,engine,512,[]
G-Model-0073,"49.756661,18.016610",G0073,engine,530,[]
G-Model-0074,"49.425837,13.882008",G0074,engine,543,[]
G-Model-0075,"49.581438,13.540056",G0075,engine,549,[]
G-Model-0076,"49.037064,17.812017",G0076,engine,514,[]
G-Model-0077,"49.711895,12.773756",G0077,engine,511,[]
G-Model-0078,"49.188478,16.594946",G0078,engine,574,[]
G-Model-0079,"49.221186,16.517797",G0079,engine,566,[]
G-Model-0080,"49.211051,16.584574",G0080,engine,560,[]
E-Model-0162,"49.177937,16.685216",E0162,electric,514,[]
G-Model-0081,"50.585910,16.331994",G0081,engine,512,[]
G-Model-0082,"49.987418,17.460962",G0082,engine,521,[]
E-Model-0163,"49.699035,18.225021",E0163,electric,530,[]
G-Model-0083,"49.557667,13.950119",G0083,engine,547,[]
G-Model-0084,"49.150111,17.003338",G0084,engine,508,[]
G-Model-0085,"49.523243,16.261304",G0085,engine,592,[]
G-Model-0086,"49.400149,17.671183",G0086,engine,596,[]
G-Model-0087,"48.972972,17.265127",G0087,engine,586,[]
E-Model-0164,"50.777456,14.633168",E0164,electric,555,[]
E-Model-0165,"50.163537,14.749364",E0165,electric,505,[]
G-Model-0088,"50.476167,16.093168",G0088,engine,530,[]
E-Model-0166,"50.799964,14.417247",E0166,electric,560,[]
G-Model-0089,"50.395434,16.045144",G0089,engine,510,[]
G-Model-0090,"48.981244,14.446209",G0090,engine,520,[]
G-Model-0091,"48.767901,14.966856",G0091,engine,558,[]
E-Model-0167,"50.074167,14.860073",E0167,electric,535,[]
E-Model-0168,"50.291439,16.159692",E0168,electric,535,[]
E-Model-0169,"49.655643,13.289863",E0169,electric,509,[]
G-Model-0092,"49.780892,14.168398",G0092,engine,532,[]
G-Model-0093,"50.564501,14.655898",G0093,engine,544,[]
G-Model-0094,"49.484090,17.127183",G0094,engine,531,[]
E-Model-0170,"50.602576,13.746997",E0170,electric,527,[]
G-Model-0095,"50.432239,15.814138",G0095,engine,519,[]
G-Model-0096,"49.547390,18.212365",G0096,engine,567,[]
G-Model-0097,"50.922030,15.079296",G0097,engine,532,[]
G-Model-0098,"49.712862,17.904685",G0098,engine,595,[]
G-Model-0099,"50.075132,16.931346",G0099,engine,564,[]
E-Model-0171,"49.799108,18.401200",E0171,electric,596,[]
G-Model-0100,"49.947345,15.665294",G0100,engine,558,[]
G-Model-0101,"48.987763,17.528887",G0101,engine,589,[]
G-Model-0102,"49.330444,17.575795",G0102,engine,521,[]
E-Model-0172,"50.067985,15.988061",E0172,electric,524,[]
G-Model-0103,"49.593453,13.100170",G0103,engine,539,[]
G-Model-0104,"49.322099,13.702171",G0104,engine,596,[]
G-Model-0105,"49.842876,13.360824",G0105,engine,580,[]
G-Model-0106,"50.138735,12.800246",G0106,engine,532,[]
G-Model-0107,"49.529249,12.942999",G0107,engine,564,[]
G-Model-0108,"50.541293,15.724695",G0108,engine,538,[]
G-Model-0109,"49.870901,17.877020",G0109,engine,521,[]
E-Model-0173,"50.854596,14.843584",E0173,electric,598,[]
G-Model-0110,"50.478197,16.182371",G0110,engine,506,[]
E-Model-0174,"48.830184,16.401140",E0174,electric,556,[]
G-Model-0111,"49.316176,17.467093",G0111,engine,592,[]
G-Model-0112,"50.000815,16.223221",G0112,engine,513,[]
G-Model-0113,"50.238667,12.748708",G0113,engine,561,[]
G-Model-0114,"49.901163,15.935147",G0114,engine,525,[]
G-Model-0115,"50.815845,14.966927",G0115,engine,524,[]
G-Model-0116,"49.101900,16.377180",G0116,engine,551,[]
G-Model-0117,"50.029996,16.599508",G0117,engine,600,[]
G-Model-0118,"50.766507,14.762381",G0118,engine,578,[]
G-Model-0119,"49.018592,15.571125",G0119,engine,581,[]
G-Model-0120,"49.631939,16.711576",G0120,engine,510,[]
G-Model-0121,"50.608903,15.505561",G0121,engine,532,[]
G-Model-0122,"49.894332,14.493957",G0122,engine,576,[]
G-Model-0123,"50.377425,13.271432",G0123,engine,591,[]
G-Model-0124,"49.904038,14.585854",G0124,engine,509,[]
G-Model-0125,"49.301019,15.077000",G0125,engine,512,[]
E-Model-0175,"50.226940,12.840946",E0175,electric,504,[]
E-Model-0176,"49.350869,18.236967",E0176,electric,531,[]
E-Model-0177,"49.390853,13.039531",E0177,electric,542,[]
E-Model-0178,"49.352327,17.303882",E0178,electric,570,[]
G-Model-0126,"50.023549,15.189698",G0126,engine,593,[]
G-Model-0127,"49.590910,16.888804",G0127,engine,557,[]
G-Model-0128,"49.993976,14.857978",G0128,engine,545,[]
G-Model-0129,"50.123026,16.210885",G0129,engine,524,[]
E-Model-0179,"50.002582,14.976649",E0179,electric,570,[]
G-Model-0130,"50.084557,16.760803",G0130,engine,571,[]
G-Model-0131,"49.982009,13.487480",G0131,engine,549,[]
G-Model-0132,"49.942275,14.027536",G0132,engine,552,[]
G-Model-0133,"50.329087,12.510148",G0133,engine,593,[]
G-Model-0134,"50.682401,13.870753",G0134,engine,506,[]
G-Model-0135,"49.304655,16.531482",G0135,engine,525,[]
E-Model-0180,"50.117811,12.531617",E0180,electric,510,[]
G-Model-0136,"50.428892,15.582479",G0136,engine,555,[]
G-Model-0137,"50.036516,16.497751",G0137,engine,567,[]
G-Model-0138,"49.546430,16.574337",G0138,engine,534,[]
G-Model-0139,"50.406393,14.041418",G0139,engine,532,[]
G-Model-0140,"49.526238,17.585875",G0140,engine,524,[]
G-Model-0141,"49.015705,14.609179",G0141,engine,522,[]
E-Model-0181,"49.702376,17.076119",E0181,electric,557,[]
G-Model-0142,"50.531382,15.371642",G0142,engine,565,[]
E-Model-0182,"50.515428,14.052610",E0182,electric,509,[]
G-Model-0143,"49.101936,17.759692",G0143,engine,535,[]
G-Model-0144,"50.202130,14.840087",G0144,engine,529,[]
E-Model-0183,"49.452582,16.538783",E0183,electric,540,[]
G-Model-0145,"49.965977,12.701231",G0145,engine,541,[]
G-Model-0146,"49.963479,12.693850",G0146,engine,574,[]
G-Model-0147,"50.207855,15.299073",G0147,engine,546,[]
G-Model-0148,"50.162321,17.573241",G0148,engine,532,[]
G-Model-0149,"50.228743,14.874295",G0149,engine,597,[]
G-Model-0150,"50.657291,14.724602",G0150,engine,583,[]
G-Model-0151,"49.532476,14.809520",G0151,engine,540,[]
G-Model-0152,"49.865568,14.260119",G0152,engine,518,[]
G-Model-0153,"49.049121,16.314264",G0153,engine,541,[]
G-Model-0154,"49.205843,16.156179",G0154,engine,536,[]
G-Model-0155,"49.173416,17.513160",G0155,engine,532,[]
G-Model-0156,"50.323542,12.731962",G0156,engine,511,[]
E-Model-0184,"49.342020,17.204260",E0184,electric,501,[]
G-Model-0157,"49.485118,13.580582",G0157,engine,562,[]
G-Model-0158,"50.349391,16.150888",G0158,engine,559,[]
G-Model-0159,"50.757532,14.555684",G0159,engine,559,[]
G-Model-0160,"49.291089,13.140964",G0160,engine,559,[]
E-Model-0185,"49.713040,13.206675",E0185,electric,501,[]
G-Model-0161,"50.228931,14.409777",G0161,engine,566,[]
G-Model-0162,"49.662367,17.829421",G0162,engine,518,[]
G-Model-0163,"49.575348,17.228040",G0163,engine,552,[]
G-Model-0164,"49.587431,17.257917",G0164,engine,555,[]
G-Model-0165,"50.267441,16.114991",G0165,engine,600,[]
G-Model-0166,"49.778482,18.252195",G0166,engine,521,[]
G-Model-0167,"49.791824,18.229036",G0167,engine,511,[]
G-Model-0168,"49.845173,18.168312",G0168,engine,502,[]
G-Model-0169,"50.305047,12.939014",G0169,engine,572,[]
E-Model-0186,"50.026951,15.771036",E0186,electric,596,[]
E-Model-0187,"50.049822,15.763591",E0187,electric,559,[]
G-Model-0170,"50.058288,15.751823",G0170,engine,600,[]
E-Model-0188,"49.867927,12.739994",E0188,electric,592,[]
G-Model-0171,"49.261320,15.239742",G0171,engine,568,[]
G-Model-0172,"50.228443,13.407727",G0172,engine,518,[]
G-Model-0173,"48.826596,16.847257",G0173,engine,579,[]
G-Model-0174,"48.980013,16.517172",G0174,engine,506,[]
G-Model-0175,"50.535829,16.232852",G0175,engine,548,[]
G-Model-0176,"49.487079,15.718559",G0176,engine,562,[]
G-Model-0177,"50.082473,14.418890",G0177,engine,511,[]
G-Model-0178,"50.086508,14.426645",G0178,engine,563,[]
G-Model-0179,"50.080759,14.427719",G0179,engine,533,[]
G-Model-0180,"50.079657,14.422652",G0180,engine,594,[]
E-Model-0189,"50.074964,14.489904",E0189,electric,559,[]
G-Model-0181,"50.056999,14.507997",G0181,engine,555,[]
G-Model-0182,"50.040594,14.558855",G0182,engine,539,[]
G-Model-0183,"50.091884,14.474588",G0183,engine,590,[]
G-Model-0184,"50.077448,14.456801",G0184,engine,582,[]
G-Model-0185,"50.024584,14.434949",G0185,engine,563,[]
G-Model-0186,"50.063952,14.441898",G0186,engine,578,[]
G-Model-0187,"50.031165,14.530443",G0187,engine,599,[]
G-Model-0188,"50.032064,14.490991",G0188,engine,564,[]
G-Model-0189,"50.006524,14.416831",G0189,engine,572,[]
G-Model-0190,"49.984066,14.358379",G0190,engine,574,[]
G-Model-0191,"50.088946,14.344159",G0191,engine,566,[]
G-Model-0192,"50.064849,14.308567",G0192,engine,589,[]
G-Model-0193,"50.127246,14.467849",G0193,engine,550,[]
G-Model-0194,"50.127726,14.417361",G0194,engine,501,[]
G-Model-0195,"50.105277,14.473233",G0195,engine,532,[]
G-Model-0196,"50.107829,14.584760",G0196,engine,516,[]
E-Model-0190,"50.151405,14.505887",E0190,electric,514,[]
G-Model-0197,"50.116656,14.619517",G0197,engine,522,[]
G-Model-0198,"50.075794,14.661197",G0198,engine,512,[]
E-Model-0191,"50.111660,14.503921",E0191,electric,516,[]
G-Model-0199,"50.123742,14.496628",G0199,engine,559,[]
G-Model-0200,"50.135454,14.502172",G0200,engine,539,[]
E-Model-0192,"50.039276,15.559699",E0192,electric,514,[]
G-Model-0201,"49.573113,13.329035",G0201,engine,561,[]
E-Model-0193,"49.640502,18.144615",E0193,electric,560,[]
G-Model-0202,"49.687022,14.010384",G0202,engine,531,[]
G-Model-0203,"49.085960,16.604495",G0203,engine,595,[]
G-Model-0204,"49.182008,16.388669",G0204,engine,543,[]
G-Model-0205,"50.952229,14.556404",G0205,engine,519,[]
G-Model-0206,"50.163292,16.275256",G0206,engine,590,[]
G-Model-0207,"49.931505,17.272335",G0207,engine,598,[]
G-Model-0208,"49.991952,14.657547",G0208,engine,594,[]
G-Model-0209,"50.135963,14.985319",G0209,engine,584,[]
G-Model-0210,"49.875708,14.902101",G0210,engine,580,[]
G-Model-0211,"50.603850,15.334442",G0211,engine,589,[]
G-Model-0212,"49.843629,15.996745",G0212,engine,598,[]
G-Model-0213,"49.089776,17.874257",G0213,engine,560,[]
G-Model-0214,"49.249057,17.800454",G0214,engine,503,[]
G-Model-0215,"50.467723,15.179411",G0215,engine,584,[]
G-Model-0216,"50.203478,16.237509",G0216,engine,553,[]
G-Model-0217,"49.641330,13.165211",G0217,engine,568,[]
G-Model-0218,"50.702444,14.803548",G0218,engine,593,[]
G-Model-0219,"48.899760,17.315648",G0219,engine,503,[]
G-Model-0220,"49.714919,18.053766",G0220,engine,596,[]
G-Model-0221,"48.888183,14.875095",G0221,engine,540,[]
G-Model-0222,"49.231989,13.519999",G0222,engine,515,[]
G-Model-0223,"49.169022,16.726959",G0223,engine,522,[]
E-Model-0194,"51.002288,14.452343",E0194,electric,592,[]
E-Model-0195,"50.453418,14.376038",E0195,electric,590,[]
G-Model-0224,"49.184581,15.453727",G0224,engine,588,[]
E-Model-0196,"49.349057,16.422039",E0196,electric,521,[]
G-Model-0225,"50.059139,12.984611",G0225,engine,560,[]
E-Model-0197,"48.840365,14.636284",E0197,electric,537,[]
G-Model-0226,"50.200755,15.994089",G0226,engine,504,[]
G-Model-0227,"49.869543,15.580911",G0227,engine,528,[]
G-Model-0228,"49.291945,15.482142",G0228,engine,523,[]
G-Model-0229,"49.680272,18.666393",G0229,engine,515,[]
G-Model-0230,"49.223898,14.420684",G0230,engine,530,[]
G-Model-0231,"49.832915,14.590471",G0231,engine,524,[]
G-Model-0232,"50.148006,16.074018",G0232,engine,537,[]
G-Model-0233,"49.061441,17.468540",G0233,engine,545,[]
G-Model-0234,"49.880953,15.062979",G0234,engine,548,[]
G-Model-0235,"50.510037,16.020793",G0235,engine,519,[]
G-Model-0236,"50.661882,14.034737",G0236,engine,592,[]
E-Model-0198,"50.117551,16.290409",E0198,electric,508,[]
G-Model-0237,"50.908436,14.626243",G0237,engine,515,[]
G-Model-0238,"49.593129,17.359054",G0238,engine,543,[]
G-Model-0239,"48.900512,16.818871",G0239,engine,554,[]
G-Model-0240,"49.186736,14.698665",G0240,engine,588,[]
G-Model-0241,"49.774618,17.750809",G0241,engine,525,[]
E-Model-0199,"49.221864,17.852343",E0199,electric,568,[]
G-Model-0242,"49.702487,14.897806",G0242,engine,569,[]
G-Model-0243,"48.910123,13.891469",G0243,engine,520,[]
G-Model-0244,"49.639368,14.642266",G0244,engine,540,[]
G-Model-0245,"49.771270,18.306867",G0245,engine,590,[]
E-Model-0200,"50.120340,17.383911",E0200,electric,571,[]
G-Model-0246,"48.616508,14.312235",G0246,engine,560,[]
G-Model-0247,"49.810945,15.185136",G0247,engine,528,[]
G-Model-0248,"50.262733,17.396885",G0248,engine,502,[]
G-Model-0249,"49.225949,17.666298",G0249,engine,556,[]
G-Model-0250,"49.203913,17.571805",G0250,engine,506,[]
